node.exe : Initialising login role...
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Initialising login role...:String) [], RemoteException
Γöé 75e582c1-4454-4b15-ad49-c2e0f4e6c9db Γöé Dumbbell Seated Revers Grip Concentration Curl                 Γöé
Γöé 014b83b1-313e-4f8b-a717-10b9bf43ee88 Γöé Dumbbell Seated Shoulder Press                                 Γöé
Γöé 3659dd55-78dd-41b1-afde-27668344a811 Γöé Dumbbell Seated Shoulder Press Parallel Gri                    Γöé
Γöé 745ca54a-9fd7-4b87-8cd0-50fc0dd328bc Γöé Dumbbell Shrug                                                 Γöé
Γöé 994ee4ee-5964-4ae1-808f-ede8c7b44d26 Γöé Dumbbell Side Bend                                             Γöé
Γöé df2055e0-39c0-4e6a-896a-b866c1f876a4 Γöé Dumbbell Side Bridge Raises                                    Γöé
Γöé 0ebfa431-6917-4d39-8576-43376019e289 Γöé Dumbbell Side Lunge Alternating                                Γöé
Γöé 6ef13a62-79c9-4137-8b3f-c91a4b6ada68 Γöé Dumbbell Side Lunge Left N Right                               Γöé
Γöé b2c41209-925a-4563-ab2a-5a8b5fed4911 Γöé Dumbbell Side Lunge Single Leg                                 Γöé
Γöé cc93d62c-cdd9-4c33-8237-bd73baa8c9a7 Γöé Dumbbell Side Lying One Hand Raise                             Γöé
Γöé 87eb6043-5781-436d-8557-f90fc3f82066 Γöé Dumbbell Side Squat Side To Side                               Γöé
Γöé b178c8de-4e73-4e79-a206-0dd793f4dd67 Γöé Dumbbell Simultaneous Biceps Curl                              Γöé
Γöé 97ebe4cb-c74b-445a-8a2d-bdb5c641a8f0 Γöé Dumbbell Single Arm Floor Press                                Γöé
Γöé b3d2c072-5ca9-4d0b-9c1a-4bdd1f88f9ba Γöé Dumbbell Single Arm Floor Press From Close Elbow               Γöé
Γöé 00a48ef9-3b99-4258-af24-d3d45ba5ba0d Γöé Dumbbell Single Arm Leaning Lateral Raise                      Γöé
Γöé 6534e7c3-cfaf-4695-99fc-fe2d05787704 Γöé Dumbbell Single Arm Overhead Carry                             Γöé
Γöé db503884-ea9a-4aed-a161-0bce6900cb37 Γöé Dumbbell Single Arm Shoulder Pres                              Γöé
Γöé eb6cc41a-fdeb-4e1a-be82-5dd35cd220ad Γöé Dumbbell Single Arm Starfish Crunch                            Γöé
Γöé 9e170a1c-89e2-4a5b-9c63-809f78f20309 Γöé Dumbbell Single Arm Underhand Front Raise                      Γöé
Γöé 7195202b-4f04-41d9-b20e-c3b93ddf5b66 Γöé Dumbbell Single Leg Deadlift                                   Γöé
Γöé 71178dbf-d474-43ce-a88c-344fed1bd859 Γöé Dumbbell Single Leg Glute Bridge                               Γöé
Γöé 01d77d17-391f-486a-a750-f26fba4e465c Γöé Dumbbell Single Leg Split Squat                                Γöé
Γöé 2501bfde-ecea-4f69-ab15-1d07adac4a4d Γöé Dumbbell Single Leg Squat                                      Γöé
Γöé e38be6e4-dfb9-4168-825e-c75b9e40efa6 Γöé Dumbbell Single Leg Squat With Support (pistol)                Γöé
Γöé 53eb1df7-d77a-49ad-88ed-6a9802732bf6 Γöé Dumbbell Single Leg Step-up                                    Γöé
Γöé b8045a0a-3d85-4ea4-bd45-52825b08eb2c Γöé Dumbbell Split Squat                                           Γöé
Γöé 57a35d62-0f4e-4517-b5a0-21578aa60943 Γöé Dumbbell Squats                                                Γöé
Γöé 17c38b4f-7e26-496c-a39e-7e35c8e91584 Γöé Dumbbell Squats To Shoulder Press                              Γöé
Γöé 04792b41-14a3-43f9-8cfc-6bfa931ae6e5 Γöé Dumbbell Standing Alternate Raise                              Γöé
Γöé 5523ff29-c74b-4388-a28c-84140521fa28 Γöé Dumbbell Standing Alternate Vertical Front Raises              Γöé
Γöé 58510f40-cf65-4374-8a67-1108972e55f1 Γöé Dumbbell Standing Around World                                 Γöé
Γöé 09441026-6f2a-4410-811c-3f76770c1264 Γöé Dumbbell Standing Behind Back Shoulders Press                  Γöé
Γöé 64540308-d6f7-4036-8620-fd3197ba87f9 Γöé Dumbbell Standing Both Arms Kickback                           Γöé
Γöé 99814976-bcc9-4386-aca5-db534942102d Γöé Dumbbell Standing Concentration Curl                           Γöé
Γöé 87793003-2134-4fa2-b283-d065c417eab5 Γöé Dumbbell Standing Curl Arnold Press                            Γöé
Γöé bb4b950b-a2d0-454c-b46a-13cc83e67c14 Γöé Dumbbell Standing Hammer Drag Curl                             Γöé
Γöé 8602c372-a321-4185-87d6-219f10600a9a Γöé Dumbbell Standing One Arm Concentration Curl                   Γöé
Γöé 4e2c1ab9-9075-400b-adef-607723592caa Γöé Dumbbell Standing One Arm Curl (over Incline Bench)            Γöé
Γöé 5ca26734-db82-4303-a77e-14a4add35c5f Γöé Dumbbell Standing One Arm Curl Over Incline Bench              Γöé
Γöé 8d4aa9b4-b5c1-4bd1-9a44-bd73c8853d88 Γöé Dumbbell Standing One Arm Extension                            Γöé
Γöé 0f693286-b751-4da8-b3bc-420604f72b57 Γöé Dumbbell Standing Palms In Press                               Γöé
Γöé 46011d73-68f0-4c40-a22f-24aab38919a4 Γöé Dumbbell Standing Preacher Curl                                Γöé
Γöé 9f7283b1-ffb3-4af5-8dae-9f653c198324 Γöé Dumbbell Standing Reverse Curl                                 Γöé
Γöé b9f060ee-3f6d-4a4f-893a-04f1e847d277 Γöé Dumbbell Standing Simultaneous Biceps Curl                     Γöé
Γöé 9720031f-5de4-4ab1-8a09-c0613c03961f Γöé Dumbbell Standing Simultaneous Front Raise Above Head          Γöé
Γöé 4474be3a-5cdf-44d3-ba0c-4df4f824a7f3 Γöé Dumbbell Standing Single Arm Cross Raise                       Γöé
Γöé 93d34128-68f4-4ace-8e72-93403ac42906 Γöé Dumbbell Standing Triceps Extension                            Γöé
Γöé 27c17978-578a-4789-9fb4-80386120eea8 Γöé Dumbbell Standing Wide Simultaneous Biceps Curl                Γöé
Γöé 5d91151d-08fa-4cc2-8d85-7ff4d290b4f4 Γöé Dumbbell Standing Wrist Curl                                   Γöé
Γöé bf6217cf-97d9-4129-ae21-cb715217cb40 Γöé Dumbbell Starfish Crunch Alternating                           Γöé
Γöé 3960987d-b5f8-4b39-a849-5701e2cffdd5 Γöé Dumbbell Static Lunge                                          Γöé
Γöé 5b11420c-57ef-4175-9436-1a5defd72385 Γöé Dumbbell Step Up On Bench                                      Γöé
Γöé 1afb1513-f3ee-425f-8c98-87b6b800e991 Γöé Dumbbell Step-up                                               Γöé
Γöé 5ed40db8-e90b-4d71-b546-932c7bd831a8 Γöé Dumbbell Step-up With Knee Raise                               Γöé
Γöé 65c829bd-eb14-4192-a071-99a884746985 Γöé Dumbbell Stiff Leg Deadlift                                    Γöé
Γöé a12f0151-3ae2-4269-8443-f46f59f207ca Γöé Dumbbell Straight Arm Crunch                                   Γöé
Γöé bc0cbcfe-1a85-4ecb-83b5-89e16fc57222 Γöé Dumbbell Straight Arm Twisting Sit-up                          Γöé
Γöé e3bec81f-a080-4cd4-8e6a-c86a579d9e24 Γöé Dumbbell Straight Leg Deadlift                                 Γöé
Γöé 9bfa555d-73ac-491a-a00b-3d0a172fdbef Γöé Dumbbell Straight Leg Russian Twist                            Γöé
Γöé 655219d4-b756-4a87-9830-0339f1895415 Γöé Dumbbell Strict Curl                                           Γöé
Γöé 55833157-b44d-44da-b02e-62c41189c7ed Γöé Dumbbell Suitcase Carry                                        Γöé
Γöé 1389def9-9adc-43c0-abb7-d1dc48ca2c63 Γöé Dumbbell Sumo Squat Off Benches                                Γöé
Γöé 8f5f0565-3643-477e-8706-e2c28ae5eab0 Γöé Dumbbell Supported Sissy Squat                                 Γöé
Γöé 29518cde-232f-474b-aa7a-6cb7deb99238 Γöé Dumbbell Svend Press                                           Γöé
Γöé fa08b8e3-e082-47ce-a8bc-7cc0d24178bb Γöé Dumbbell Tate Press                                            Γöé
Γöé 3d389ca3-5982-40b2-99b1-d1297621b1e4 Γöé Dumbbell Triceps Kick Back Single Arm                          Γöé
Γöé 6e213b9d-c9c9-4fbd-83d6-6643c520d9b4 Γöé Dumbbell Upright Shoulder External Rotatio                     Γöé
Γöé fa1be873-5585-4937-8d37-9e0424fad4d2 Γöé Dumbbell Upright Shoulder External Rotation                    Γöé
Γöé fd66ce1c-239c-4395-aca1-4854e5dc8ca6 Γöé Dumbbell V-up                                                  Γöé
Γöé 612561c6-d921-49a0-961b-20c292eb93f2 Γöé Dumbbell W Pres                                                Γöé
Γöé e2fe4994-989f-4fab-89c5-832edcb37eca Γöé Dumbbell Waiter Biceps Curl                                    Γöé
Γöé 6be57cf5-0c5a-484f-8226-9fec4d6050a6 Γöé Dumbbell Zottman Curl                                          Γöé
Γöé 4312228f-461e-4de3-9b41-ac83e46b418d Γöé Dumbbell Zottman Preacher Curl                                 Γöé
Γöé c760b353-8e72-40a5-b57a-dbc0baf7d582 Γöé Dumbbells Bent Over Row                                        Γöé
Γöé 8c6b0c94-896c-43fe-ad31-81f5a7dcaa68 Γöé Dumbbells Bent Over Row Pronated Grip                          Γöé
Γöé 85154cb6-ec80-49a0-b980-8f24ad518397 Γöé Dumbbells Single Arm Row                                       Γöé
Γöé a785efd1-ce10-4442-a2ec-0b68e07b43ef Γöé Dumbell Burpee                                                 Γöé
Γöé 9d5f35ff-5875-43f0-8740-642c5d5c071a Γöé Dumbells Triceps Kick Back Both Arms                           Γöé
Γöé 81d36f71-febd-4f40-b6f1-5db241d2c80f Γöé Dynamic Back Stretch                                           Γöé
Γöé 2fdaa46b-6062-41af-914c-9d24505124db Γöé Dynamic Leg Swing                                              Γöé
Γöé fbaa1978-19fb-43d4-95d1-1a306aa33be1 Γöé Elbow Back Stretch                                             Γöé
Γöé 87d2bfe3-231b-4421-8228-65a726bbf368 Γöé Elbow Extension And Supination Pronation Forearm Stretch       Γöé
Γöé d5259c59-c5a5-4dc5-b0ac-2f0b6592ef72 Γöé Elbow Flexor Stretch                                           Γöé
Γöé 32d4609f-5e16-46f2-abd7-3677670947d7 Γöé Elbow Lift - Reverse Push-up                                   Γöé
Γöé dea269f4-e35e-49c4-a25b-eeaec93b76e2 Γöé Elbow-extension                                                Γöé
Γöé f87b4206-6180-4fac-a021-4115042f5c85 Γöé Elbows Back Stretch                                            Γöé
Γöé 9a088113-51c7-4557-9329-c20fe705e324 Γöé Elevated Push-up                                               Γöé
Γöé 40e929a0-3934-4566-8f14-7d1652f5b446 Γöé Exercise Ball Back Extension With Hands Behind Head            Γöé
Γöé 1383d395-6456-437e-b0b9-b989b14177fe Γöé Exercise Ball Back Stretch                                     Γöé
Γöé f74473eb-7448-4abd-8ef9-d7d01ffa52af Γöé Exercise Ball Body Saw                                         Γöé
Γöé f39df1a2-7ffd-4844-bade-22dec4f9fd26 Γöé Exercise Ball Hip Flexor Stretch                               Γöé
Γöé c76c9307-c155-4773-b9a2-16bc6878d091 Γöé Exercise Ball Lat Stretch                                      Γöé
Γöé 472af4c4-0fbf-42ea-9f54-04b1add9bfd3 Γöé Exercise Ball Lower Back Dynamic Stretch                       Γöé
Γöé d1c524d5-e4ec-42ff-b31b-954cb8ed05c5 Γöé Exercise Ball Lower Back Prone Stretch                         Γöé
Γöé 3e45c522-c6fe-404e-968c-5722e79a29b1 Γöé Exercise Ball Lying Side Lat Stretch                           Γöé
Γöé 7342365a-c1fe-44dc-896f-8ab05f28e1fe Γöé Exercise Ball Lying Side Lat Stretch V.2                       Γöé
Γöé 8875da0f-a567-48a3-abb9-daf9778ccf05 Γöé Exercise Ball One Legged Diagonal Kick Hamstring Curl          Γöé
Γöé 99f8c40e-eaf9-43f2-84e2-aa1c48aba9ec Γöé Exercise Ball Seated Hamstring Stretch                         Γöé
Γöé 670de42b-3194-4509-8463-913765bb35fa Γöé Exercise Ball Seated Quad Stretch                              Γöé
Γöé c8dd510c-7c3e-4ffb-9b6d-bfa92206999a Γöé Exercise Ball Sit Ups                                          Γöé
Γöé 1d952559-dc76-45de-9413-ebe1fb3f45d3 Γöé Exercise Ball Wall Squat                                       Γöé
Γöé f7071b1c-6e6c-40d8-a586-2dcd3986a0e9 Γöé Explosive Push Ups                                             Γöé
Γöé 5f3ea725-24ee-4476-b017-3c4d48cc8af5 Γöé Extended Side Angle                                            Γöé
Γöé c049b638-97ba-4296-acf7-6c440a282ad5 Γöé Extension And Inclination Neck Stretch                         Γöé
Γöé f55957a3-b490-40a6-a5a7-ba65d2a820c4 Γöé Extension Of Arms In Vertical Stretch                          Γöé
Γöé 8112cb82-2780-4624-b9d3-cb6447c82a8e Γöé Ez Bar Biceps Curl Close Grip                                  Γöé
Γöé f39f05e7-c263-478e-bf3a-3997a74e07b1 Γöé Ez Bar Biceps Curl Normal Grip                                 Γöé
Γöé 47366f1c-03f0-4b06-8abd-db73e8470d92 Γöé Ez Bar Biceps Curl Wide Grip                                   Γöé
Γöé 8666e59c-3e1a-4932-b2ec-6adfb701d9fc Γöé Ez Bar Cable Curl Wide Grip                                    Γöé
Γöé 0207ad7d-b79a-4147-a058-0502943bdfc1 Γöé Ez Bar Cable Curl Wide Grip Crossover Machine                  Γöé
Γöé 4e0f3202-7c0b-49e6-a27b-b1f9ead4c199 Γöé Ez Bar Overhead Extensions Standing                            Γöé
Γöé cdaa8e43-bc45-4f86-b316-677c1a096c35 Γöé Ez Bar Seated Close Grip Shoulder Press                        Γöé
Γöé 99ba6e60-c0a0-4746-8426-6c91085a292c Γöé Ez Bar Seated Wrist Curl                                       Γöé
Γöé aa3bd21d-7379-4685-a68e-2bcabcc22aee Γöé Ez Bar Standing Front Raise                                    Γöé
Γöé 706df582-1ae4-41c0-a896-362fff50a3f7 Γöé Ez Barbell Anti Gravity Press                                  Γöé
Γöé 8c0ba950-ccdb-4e70-91b5-d84cf5d49ada Γöé Ez Barbell Close Grip Curl                                     Γöé
Γöé bed3d9fd-4963-4cf6-a867-a2f9cd04d1fa Γöé Ez Barbell Curl                                                Γöé
Γöé 0c814276-badc-46e9-95b0-58ffc52d342f Γöé Face Pull                                                      Γöé
Γöé d9b74a2e-f271-4577-8187-aa47a6e37a55 Γöé Farmer Carry                                                   Γöé
Γöé 102308a2-de3f-4665-9b3c-1cf1bb3a8669 Γöé Fast Feet                                                      Γöé
Γöé 23468ea5-875c-4f5f-b659-c07916952355 Γöé Feet Together Barbell Squats                                   Γöé
Γöé a56244cc-a465-4cdd-9170-251c074080f1 Γöé Fire Hydrant Bodyweight                                        Γöé
Γöé 36436b05-8ea5-46e5-8a6c-144746b01dfe Γöé Fire Hydrant Circle Bodyweight                                 Γöé
Γöé 294766e0-b7ce-4646-a33d-e6ae4fea3baa Γöé Fixed Bar Stretch                                              Γöé
Γöé 66551500-246b-4a8d-9fb7-92dbc6f04c94 Γöé Flat Bench Cable Fly                                           Γöé
Γöé 8c228dcb-61ee-46ea-bf72-0297e6db4c2d Γöé Floor Cable Resistance Band Press                              Γöé
Γöé 626208d6-3182-4db6-aa23-3ee4816ba6a0 Γöé Flutter Kicks                                                  Γöé
Γöé 77fd89bd-72b8-46f5-bdd5-7e3caac95d69 Γöé Front Raise Resistance Bands                                   Γöé
Γöé 95cd6094-12cf-4180-a13c-98cc5cbd55ff Γöé Front Raises Barbell                                           Γöé
Γöé 515b65c7-3db3-4e49-86be-e7d346e9046c Γöé Front Raises Dumbbell Seate                                    Γöé
Γöé 13b68d8b-8d89-4a63-ba31-802a80481f05 Γöé Front Shoulder Stretch With Bar                                Γöé
Γöé bcb9ec9b-1032-488a-bdfe-3673c045abeb Γöé Front Squats Barbell                                           Γöé
Γöé fa33234d-33a2-4843-a9a7-a734f76bb178 Γöé Front Squats Dumbbell Low                                      Γöé
Γöé f3b62b68-987b-4926-a293-80db9d3ee46a Γöé Front Squats Dumbbell Over Shoulders                           Γöé
Γöé e045fd51-8aeb-4171-aa1a-93d4bda130b6 Γöé Front Squats Kettlebell Over Shoulders                         Γöé
Γöé 004d6ab4-564e-4ab6-b482-6328cb66bdd0 Γöé Full Planche Push Up                                           Γöé
Γöé 7ddd8060-ffee-4c4c-be9a-5093283e4f00 Γöé Glute Bridge With Abduction Bodyweight                         Γöé
Γöé 23ebdb68-936c-4148-99d9-968f82050608 Γöé Goblet Kettlebell Squats                                       Γöé
Γöé e7ecf3ec-921b-47db-b9d9-b988233d793e Γöé Goblet Squat                                                   Γöé
Γöé b6f53b23-c8d9-42a4-8ee1-f08004fb8551 Γöé Good Morning Resistance Band                                   Γöé
Γöé db127a74-e4ea-4ec5-a251-7e143fb10b4a Γöé Good Mornings Barbell                                          Γöé
Γöé 8b0f87c3-d0f8-4c82-bd9e-871db3cb23ac Γöé Good Mornings Dumbbells                                        Γöé
Γöé c25ffc1d-8fda-42a2-99f2-7160a25ad289 Γöé Good Mornings Kettlebell                                       Γöé
Γöé ce147c35-6161-4210-91cf-8f07141f208d Γöé Hack Squats Machine                                            Γöé
Γöé e54704e8-cc3a-4f72-9ba5-e726a3697a10 Γöé Half Burpees                                                   Γöé
Γöé 4fb76208-bf6b-4446-a851-f1aca45852d3 Γöé Hammer Curl Dumbbells Simultaneous                             Γöé
Γöé e3a16f67-03b4-434e-befa-d82bd5403600 Γöé Hammer Curl Resistance Band Simultaneous                       Γöé
Γöé c80d148f-06bd-43b2-bccc-8f95a71e509e Γöé Hamstring Lying Curl Up Stretch                                Γöé
Γöé a19db9fc-4350-42a2-864e-301b54b692c4 Γöé Hamstring Lying Straight Leg Stretch                           Γöé
Γöé c446c53f-9d1f-4dc5-9ff9-5cb66e7dfc90 Γöé Handstand Push On Chair                                        Γöé
Γöé 0d28f0fd-1c38-4487-9c9d-f67b1258199e Γöé Hanging Knee Raises                                            Γöé
Γöé ba059931-6066-4f74-afc6-0612322f4d74 Γöé Hanging Oblique Crunches                                       Γöé
Γöé 2b95d8cf-0ea1-4029-bda0-779482f78c68 Γöé Heel Touches                                                   Γöé
Γöé 2d85faf0-94b0-426d-9902-624d6808d4db Γöé High Knee Twist                                                Γöé
Γöé c8661a0b-5a05-469e-ad1f-92f9a2603aad Γöé High Knees                                                     Γöé
Γöé c5820034-e616-47a5-bab6-ea9e9155862e Γöé High Resistance Band Kneeling Crunch                           Γöé
Γöé bac868d1-bd22-4418-8cb7-ae9775a74b9c Γöé Hip Thrust                                                     Γöé
Γöé ad5b4b70-2858-44fa-a3f5-2f1dddd2b6a2 Γöé Hollow Hold                                                    Γöé
Γöé 65b83293-9859-4289-9a3b-7c4f9600d0fc Γöé In And Out Squats Jump Bodyweight                              Γöé
Γöé 97469761-43ef-42be-b1dc-5c5a3ece0409 Γöé In And Out Squats Jump Bodyweight (2)                          Γöé
Γöé 0838d3ff-2faa-46f0-8d5b-4e77bfcaa30c Γöé Incline Bench Cable Fly                                        Γöé
Γöé db9fe401-e9f7-4672-aa3c-f9ebab565c32 Γöé Incline Bench Hammer Curls                                     Γöé
Γöé eeb968d5-d363-4ac4-8281-4bfcdbff2323 Γöé Incline Diamond Push Up On Bench                               Γöé
Γöé d6727c67-e364-4f4d-a323-eaf7bd10b04d Γöé Incline Dumbbell Front Rais                                    Γöé
Γöé c7edc04d-ad11-416c-8f66-2da0799d1735 Γöé Incline Dumbbell Press                                         Γöé
Γöé 74847daf-a488-49c4-8528-f002de36bcb2 Γöé Incline Lateral Raises Dumbbel                                 Γöé
Γöé ac5bb2f7-675c-4f30-bd74-13b3c8a111ee Γöé Incline Push Ups On Chair                                      Γöé
Γöé f1bc9568-5185-4f8a-ac13-00b5bc17c69f Γöé Intermediate Hip Flexor And Quad Stretch                       Γöé
Γöé 7d84a37c-3a26-4b2a-89a6-47dbbaf6a0b8 Γöé Inverted Rows On Smith Machine                                 Γöé
Γöé bea2c88a-363f-478d-b86d-8e81b50895cf Γöé Iron Cross Stretch                                             Γöé
Γöé 3777d610-ca59-4ba1-83e2-0ede6d0e8e92 Γöé Jack Knives                                                    Γöé
Γöé 7b90314e-4e76-4e4a-b0f6-8070eb3bde9b Γöé Jump Squats Bodyweight                                         Γöé
Γöé 6e68d8e9-939b-4592-9c86-6e93ea593f62 Γöé Jumping Jack                                                   Γöé
Γöé 600664c2-2e08-4d3f-a77f-17bcb95b5737 Γöé Kettlebell Half Kneeling Shoulder Press                        Γöé
Γöé 40677e83-1661-4857-bd77-78bfd3713b1f Γöé Kettlebell Half Lunges                                         Γöé
Γöé 94d87557-5072-4115-b7a6-2b37f49285ae Γöé Kettlebell Kneeling One Arm Shoulder Press                     Γöé
Γöé 6285b4d0-823d-476c-8797-07470b2f7155 Γöé Kettlebell Seesaw Pres                                         Γöé
Γöé 6d0fbe08-2752-421a-8c2d-ce631a300886 Γöé Kettlebell Single Arm Clean And Press                          Γöé
Γöé c3dd2409-acfb-452a-8b9d-67effa329c19 Γöé Kettlebell Single Arm Overhead Lunge                           Γöé
Γöé 7152b8cd-c304-4f44-a13c-dd3c656fd6a5 Γöé Kettlebell Situp Press                                         Γöé
Γöé 008d1ca5-3755-4b1c-a48f-b54317bf6cc3 Γöé Kettlebell Squats                                              Γöé
Γöé ec7fac75-0325-4b63-9734-b4d2729c6c9e Γöé Kettlebell Standing Bottoms Up One Arm Shoulder Press          Γöé
Γöé 41b26e45-2959-45ff-98c4-fd80f21bfa61 Γöé Kettlebell Standing Bottoms-up One Arm Shoulder Pres           Γöé
Γöé 32eecd12-6778-4ffd-aa09-fa7fdd0201de Γöé Kettlebell Strict Press                                        Γöé
Γöé a7ee48a4-b2a0-4e04-a47f-b88f4965bbfb Γöé Kettlebell Suitcase Deadlift                                   Γöé
Γöé dcc58259-159f-4547-8894-15d53e00d916 Γöé Kettlebell Sumo Deadlift                                       Γöé
Γöé 42c3f0a1-b88c-4a89-9413-20906d42d391 Γöé Kettlebell Sumo Deadlift With High Pull                        Γöé
Γöé 1b8d0ec8-1c8f-46c7-888f-768698ec48cb Γöé Kettlebell Sumo High Pull                                      Γöé
Γöé 8411eecf-336a-4f1d-9ef3-64f29f389340 Γöé Kettlebell Sumo Squat                                          Γöé
Γöé 9b642248-6d37-4652-b805-15ee1bd810c0 Γöé Kettlebell Sumo Squat Off Stepbox                              Γöé
Γöé 54c82049-a6d8-4b60-9fba-06f6df139b8d Γöé Kettlebell Swing                                               Γöé
Γöé 3b9f9f06-68e0-45a6-82ee-cd71e6cb4b1a Γöé Kettlebell Thruster                                            Γöé
Γöé ee23441a-9c42-4be9-8ccc-ea8dadb93fc2 Γöé Knee To Chest Stretch                                          Γöé
Γöé b55f19c8-94e9-443a-b0d0-3eb63415a8e5 Γöé Kneeling Hip Flexor Stretch                                    Γöé
Γöé efb0fd10-01c7-49a9-96b4-aefa19a2bc2c Γöé Kneeling Lat Floor Stretch                                     Γöé
Γöé 8c569280-1365-440b-9c04-6c5fc223dd60 Γöé Kneeling Squat Jumps Bodyweight                                Γöé
Γöé 4317fb78-c947-4429-b6e0-cdaaeeac19ca Γöé Kneeling Wrist Flexor Stretch                                  Γöé
Γöé cf0bbca3-9729-4957-be08-f51f5f5f01cd Γöé Landmine Chest Press                                           Γöé
Γöé 286a85c8-40eb-4e7a-9dcf-7ca1fca2c68e Γöé Landmine Row                                                   Γöé
Γöé c30d1011-995e-4559-9971-37d070270d87 Γöé Lat Pulldown                                                   Γöé
Γöé fc653111-ea6d-4696-84f4-b337756421cc Γöé Lateral Raise Bodyweight                                       Γöé
Γöé 0a507770-e23b-47a1-b8ef-0f45f5c00017 Γöé Lateral Raise To Shoulder Press Resistance Band Cable          Γöé
Γöé aaa4b6ca-524b-4b45-a986-83394d922cc5 Γöé Lateral Raises Dumbbel                                         Γöé
Γöé 32f4e05b-9214-4ad5-9c55-994c2e9fad42 Γöé Lateral Raises Dumbell Seated With Swing                       Γöé
Γöé 02f019d7-0a6b-454d-a9e8-90a6c73e681f Γöé Lateral Raises On Cable                                        Γöé
Γöé a5507853-f7ab-40a6-8567-6c52e9c281aa Γöé Leaning Dumbell Lateral Raise                                  Γöé
Γöé 02d20ce7-4050-4768-a353-7f89537dfd5d Γöé Leg Curl                                                       Γöé
Γöé dad8acc9-9de0-4c3b-be45-22fe1499da3b Γöé Leg Extended Stretch On Bench                                  Γöé
Γöé 09ab7507-88ad-4b8f-8572-a35ffeacee06 Γöé Leg Lift Circles                                               Γöé
Γöé 3fca97b0-8ce3-4a6d-9bc4-db16b4dd981f Γöé Leg Press                                                      Γöé
Γöé ace89994-0028-451b-8b90-264b0215392c Γöé Leg Raises (straight Legs)                                     Γöé
Γöé 62bd936a-a2db-48cf-8a3a-406a15c59465 Γöé Legs Hand Reach Spine Stretch                                  Γöé
Γöé 733d20a2-28ec-49e5-8f0c-343ea6c66baa Γöé Long Arm Crunches                                              Γöé
Γöé 9b59a39f-c299-496c-8044-faffc97e3acf Γöé Low Resistance Band Lying Bicep Curl                           Γöé
Γöé 522a79cc-be82-416b-b3a0-908f77326563 Γöé Low Resistance Band Lying Bicep Curl Half Rep                  Γöé
Γöé 65f94379-10ed-4b6c-b209-611a1cd2b1e6 Γöé Lunge Front Kick                                               Γöé
Γöé 8f5e390d-7b76-4259-ace5-50db394349a0 Γöé Lunge Pulses Bodyweight                                        Γöé
Γöé 08e87f94-4c07-420c-9c67-91dd3643c4d8 Γöé Lunge Pulses Bodyweight _1                                     Γöé
Γöé 80d52881-2699-4d5c-aca8-2b9c2f2f8306 Γöé Lunge Reverse With Resistance Band                             Γöé
Γöé 803808ea-dca2-49fe-bc5e-f4bfae0a5b46 Γöé Lunge Rotation Left And Right Bodyweight                       Γöé
Γöé 8da369d3-3a7f-4189-9a8f-bf3b959e1a9f Γöé Lunge To Knee Drive Left Bodyweight                            Γöé
Γöé 47ea5ccd-afe0-45dd-8e24-331e39da630a Γöé Lunge To Knee Drive Right Bodyweight                           Γöé
Γöé c4ca0265-643a-4d89-bc9b-c8e28a6f85be Γöé Lunges Alternate Leg With Pause Bodyweight                     Γöé
Γöé 4b61166d-6283-4e7c-889f-a7f625fa8dd3 Γöé Lunges Same Leg Side View Bodyweight                           Γöé
Γöé 60101dbc-3616-4c7f-a690-3085ba33cc61 Γöé Lunging Straight Leg Calf Stretch                              Γöé
Γöé 138bde98-a941-428c-8b0b-c9ac215fb844 Γöé Lying (prone) Abdomen Stretch                                  Γöé
Γöé 084b0c8c-408d-41d4-b0dc-071851b0f26c Γöé Lying (prone) Abdominal Stretch (2)                            Γöé
Γöé 3ac11994-20a7-4327-891d-90e2766937fe Γöé Lying Abs Resistance Band                                      Γöé
Γöé c570be76-6cde-4722-8356-096bfb010f62 Γöé Lying Back Extension                                           Γöé
Γöé 72e07b54-db36-4997-8b06-c66b3f054f4c Γöé Lying Bench External Shoulder Rotatio                          Γöé
Γöé 1133fc93-693d-4f1c-86ec-85afe2396559 Γöé Lying Bench Internal Rotation Stretc                           Γöé
Γöé 98c8283c-f66c-4619-83a3-b09d0016850e Γöé Lying Crossover Stretch                                        Γöé
Γöé 08b07d86-2fac-443a-b431-e98ea029a23d Γöé Lying Dumbbell Lateral Rais                                    Γöé
Γöé 7be56e72-0887-497b-aaee-a0c3dc39596f Γöé Lying Glute Stretch                                            Γöé
Γöé 61d6f595-da6c-40fe-9049-f928b1f5a40c Γöé Lying Hip Flexor Stretch                                       Γöé
Γöé d02b5969-ec1e-4fdf-8c4d-ec21bab561ea Γöé Lying Lateral Raises Bodyweigh                                 Γöé
Γöé f9db262d-af4c-4db4-bdd4-3cd32d0686b1 Γöé Lying Leg Lift                                                 Γöé
Γöé 5fdd13c1-ca79-46c8-9d00-03ef7c0d09ee Γöé Lying Leg Raise                                                Γöé
Γöé e59a18a2-fe7e-4021-900d-e1c96f8f6ec0 Γöé Lying Pull Over With Resistance Band Cable                     Γöé
